Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_RETURN       reduce using rule 60 (expresion -> expresion POR expresion .)
    TK_WHILE        reduce using rule 60 (expresion -> expresion POR expresion .)
    ID              reduce using rule 60 (expresion -> expresion POR expresion .)
    TK_FUNCTION     reduce using rule 60 (expresion -> expresion POR expresion .)
    TK_FOR          reduce using rule 60 (expresion -> expresion POR expresion .)
    TK_STRUCT       reduce using rule 60 (expresion -> expresion POR expresion .)
    TK_MUTABLE      reduce using rule 60 (expresion -> expresion POR expresion .)
    PTOCOMA         reduce using rule 60 (expresion -> expresion POR expresion .)
    PARCLS          reduce using rule 60 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 60 (expresion -> expresion POR expresion .)
    DOBLEPUNTO      reduce using rule 60 (expresion -> expresion POR expresion .)
    DOSPTOS         reduce using rule 60 (expresion -> expresion POR expresion .)
    POT             shift and go to state 72

  ! POT             [ reduce using rule 60 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 73 ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 109

    (61) expresion -> expresion DIV expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MAS             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENQ            reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENEQUALS       reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYQ            reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYEQUALS       reduce using rule 61 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 61 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 61 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_PRINT        reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_PRINTLN      reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_IF           reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_BREAK        reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_CONTINUE     reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_RETURN       reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_WHILE        reduce using rule 61 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_FUNCTION     reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_FOR          reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_STRUCT       reduce using rule 61 (expresion -> expresion DIV expresion .)
    TK_MUTABLE      reduce using rule 61 (expresion -> expresion DIV expresion .)
    PTOCOMA         reduce using rule 61 (expresion -> expresion DIV expresion .)
    PARCLS          reduce using rule 61 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 61 (expresion -> expresion DIV expresion .)
    DOBLEPUNTO      reduce using rule 61 (expresion -> expresion DIV expresion .)
    DOSPTOS         reduce using rule 61 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 72

  ! POT             [ reduce using rule 61 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 73 ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 110

    (62) expresion -> expresion POT expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MAS             reduce using rule 62 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion POT expresion .)
    POR             reduce using rule 62 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 62 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 62 (expresion -> expresion POT expresion .)
    MENQ            reduce using rule 62 (expresion -> expresion POT expresion .)
    MENEQUALS       reduce using rule 62 (expresion -> expresion POT expresion .)
    MAYQ            reduce using rule 62 (expresion -> expresion POT expresion .)
    MAYEQUALS       reduce using rule 62 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 62 (expresion -> expresion POT expresion .)
    DIFERENCIA      reduce using rule 62 (expresion -> expresion POT expresion .)
    AND             reduce using rule 62 (expresion -> expresion POT expresion .)
    OR              reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_PRINT        reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_PRINTLN      reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_IF           reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_BREAK        reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_CONTINUE     reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_RETURN       reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_WHILE        reduce using rule 62 (expresion -> expresion POT expresion .)
    ID              reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_FUNCTION     reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_FOR          reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_STRUCT       reduce using rule 62 (expresion -> expresion POT expresion .)
    TK_MUTABLE      reduce using rule 62 (expresion -> expresion POT expresion .)
    PTOCOMA         reduce using rule 62 (expresion -> expresion POT expresion .)
    PARCLS          reduce using rule 62 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 62 (expresion -> expresion POT expresion .)
    DOBLEPUNTO      reduce using rule 62 (expresion -> expresion POT expresion .)
    DOSPTOS         reduce using rule 62 (expresion -> expresion POT expresion .)
    POT             shift and go to state 72

  ! POT             [ reduce using rule 62 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 73 ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 111

    (63) expresion -> expresion MOD expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MAS             reduce using rule 63 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 63 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 63 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 63 (expresion -> expresion MOD expresion .)
    MENQ            reduce using rule 63 (expresion -> expresion MOD expresion .)
    MENEQUALS       reduce using rule 63 (expresion -> expresion MOD expresion .)
    MAYQ            reduce using rule 63 (expresion -> expresion MOD expresion .)
    MAYEQUALS       reduce using rule 63 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 63 (expresion -> expresion MOD expresion .)
    DIFERENCIA      reduce using rule 63 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 63 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_PRINT        reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_PRINTLN      reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_IF           reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_BREAK        reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_CONTINUE     reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_RETURN       reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_WHILE        reduce using rule 63 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_FUNCTION     reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_FOR          reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_STRUCT       reduce using rule 63 (expresion -> expresion MOD expresion .)
    TK_MUTABLE      reduce using rule 63 (expresion -> expresion MOD expresion .)
    PTOCOMA         reduce using rule 63 (expresion -> expresion MOD expresion .)
    PARCLS          reduce using rule 63 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MOD expresion .)
    DOBLEPUNTO      reduce using rule 63 (expresion -> expresion MOD expresion .)
    DOSPTOS         reduce using rule 63 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 72

  ! POT             [ reduce using rule 63 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 68 ]
  ! MENOS           [ shift and go to state 69 ]
  ! POR             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 73 ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 112

    (64) expresion -> expresion MENQ expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MENQ            reduce using rule 64 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 64 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 64 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 64 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 64 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 64 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 64 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_RETURN       reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 64 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_FOR          reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_STRUCT       reduce using rule 64 (expresion -> expresion MENQ expresion .)
    TK_MUTABLE      reduce using rule 64 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 64 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 64 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 64 (expresion -> expresion MENQ expresion .)
    DOSPTOS         reduce using rule 64 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73

  ! MAS             [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 64 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 113

    (65) expresion -> expresion MENEQUALS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MENQ            reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    MENEQUALS       reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    MAYQ            reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    MAYEQUALS       reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    IGUALDAD        reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    DIFERENCIA      reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    AND             reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    OR              reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINT        reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINTLN      reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_IF           reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_BREAK        reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_CONTINUE     reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_RETURN       reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_WHILE        reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_FUNCTION     reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_FOR          reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_STRUCT       reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    TK_MUTABLE      reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    PTOCOMA         reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    PARCLS          reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    DOSPTOS         reduce using rule 65 (expresion -> expresion MENEQUALS expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 114

    (66) expresion -> expresion MAYQ expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MENQ            reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    MENEQUALS       reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    MAYQ            reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    MAYEQUALS       reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    IGUALDAD        reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    DIFERENCIA      reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_PRINT        reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_PRINTLN      reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_IF           reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_BREAK        reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_CONTINUE     reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_RETURN       reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_WHILE        reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_FUNCTION     reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_FOR          reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_STRUCT       reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    TK_MUTABLE      reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    PTOCOMA         reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    PARCLS          reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    DOBLEPUNTO      reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    DOSPTOS         reduce using rule 66 (expresion -> expresion MAYQ expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73

  ! MAS             [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion MAYQ expresion .) ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 115

    (67) expresion -> expresion MAYEQUALS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MENQ            reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    MENEQUALS       reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    MAYQ            reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    MAYEQUALS       reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    IGUALDAD        reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    DIFERENCIA      reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINT        reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINTLN      reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_IF           reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_BREAK        reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_CONTINUE     reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_RETURN       reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_WHILE        reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_FUNCTION     reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_FOR          reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_STRUCT       reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    TK_MUTABLE      reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    PTOCOMA         reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    PARCLS          reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    DOSPTOS         reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73

  ! MAS             [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POT             [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MOD             [ reduce using rule 67 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 74 ]
  ! MENEQUALS       [ shift and go to state 75 ]
  ! MAYQ            [ shift and go to state 76 ]
  ! MAYEQUALS       [ shift and go to state 77 ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 116

    (68) expresion -> expresion IGUALDAD expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    DIFERENCIA      reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_PRINT        reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_PRINTLN      reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_IF           reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_BREAK        reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_CONTINUE     reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_RETURN       reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_WHILE        reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_FUNCTION     reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
